模版名称,网站名称,网站域名,网站链接
_news_74_www_yangtse_com.py,扬子晚报,www.yangtse.com,http://www.yangtse.com/
_news_74_zj_people_com_cn.py,浙江_人民网,people.com.cn,http://zj.people.com.cn/
_news_75_www_803_com_cn.py,岳阳网,www.803.com.cn,http://www.803.com.cn/
_news_75_www_xmnn_cn.py,厦门网,xmnn,http://www.xmnn.cn/
_news_76_bbs_tiexue_net.py,众鑫玩卡,zhongxinwanka.com,https://www.zhongxinwanka.com/
_news_76_www_66163_com.py,福建之窗,66163.com,http://www.66163.com/
_news_77_www_fjtv_net.py,福建电视台,fjtv.net,http://www.fjtv.net/
_news_77_zm_njnews_cn.py,周末报,zm.njnews.cn,http://zm.njnews.cn/html/2019-04/24/node_2.htm
_news_78_www_zmdnews_cn.py,驻马店新闻网,www.zmdnews.cn,http://www.zmdnews.cn/
_news_78_www_zohi_tv.py,福州电视台,zohi.tv,http://www.zohi.tv/
_news_79_www_vos_com_cn.py,海峡之声网,vos.com.cn,http://www.vos.com.cn/
_news_79_www_zzradio_cn.py,郑州人民广播电台,www.zzradio.com,http://www.zzradio.cn/
_news_7_www_cnhubei_com.py,体育周报,cnhubei.com,http://www.cnhubei.com/tyzhb/index.htm
_news_7_www_cnjiwang_com.py,中国吉林网,www.cnjiwang.com,http://www.cnjiwang.com/
_news_80_www_fjsen_com.py,东南新闻网,fjsen.com,http://www.fjsen.com/
_news_80_www_mofcom_gov_cn.py,商务部网站,mofcom.gov.cn,http://www.mofcom.gov.cn/article/ae/
_news_81_www_doit_com_cn.py,DOIT社区,www.doit.com.cn,http://www.doit.com.cn/
_news_81_www_greatwuyi_com.py,闽北日报,greatwuyi.com,http://www.greatwuyi.com/mbrb/2012-11/28/index.htm
_news_82_www_rmzxb_com_cn.py,人民政协报,rmzxb.com.cn,http://www.rmzxb.com.cn/index.shtml
_news_82_www_taihainet_com.py,台海网,taihainet.com,http://www.taihainet.com/
_news_83_epaper_taihainet_com.py,海峡导报,taihainet.com,http://epaper.taihainet.com/
_news_83_www_evzhidao_com.py,EV知道,www.evzhidao.com,http://www.evzhidao.com/all/
_news_84_www_gs_chinanews_com.py,甘肃新闻网,gs.chinanews.com,http://www.gs.chinanews.com/
_news_84_www_peoplerail_com.py,人民铁道报,peoplerail.com,http://www.peoplerail.com/rail/index.html
_news_85_gsrb_gansudaily_com_cn.py,甘肃日报,gansudaily.com.cn,http://gsrb.gansudaily.com.cn/index_rbd.html
_news_85_news_xwh_cn.py,新文化网,news.xwh.cn,http://news.xwh.cn/cc/
_news_86_finance_ce_cn.py,中国经济网,ce.cn,http://finance.ce.cn/
_news_86_xbsb_gansudaily_com_cn.py,西部商报,gansudaily.com.cn,http://xbsb.gansudaily.com.cn/index_xbsb.html
_news_87_www_81_cn.py,解放军报,81.cn,http://www.81.cn/
_news_87_www_gansudaily_com_cn.py,每日甘肃,gansudaily.com.cn,http://www.gansudaily.com.cn/
_news_88_gsnmb_gansudaily_com_cn.py,甘肃农民网,gansudaily.com.cn,http://gsnmb.gansudaily.com.cn/
_news_88_news_cnr_cn.py,中国广播网,cnr.cn,http://news.cnr.cn/
_news_89_www_farmer_com_cn.py,三农在线,farmer.com.cn,http://www.farmer.com.cn/
_news_89_www_gs_xinhua_org.py,新华网甘肃频道,gs.xinhua.org,http://www.gs.xinhua.org/
_news_8_cq_people_com_cn.py,重庆_人民网,people.com.cn,http://cq.people.com.cn/
_news_8_www_cnxz_com_cn.py,中国徐州网,www.cnxz.com.cn,http://www.cnxz.com.cn/
_news_90_www_ctnews_com_cn.py,中国旅游报,ctnews.com.cn,http://www.ctnews.com.cn/
_news_90_www_lzbs_com_cn.py,兰州新闻网,lzbs.com.cn,http://www.lzbs.com.cn/
_news_91_www_chinajsb_cn.py,中国建设报,chinajsb.cn,http://www.chinajsb.cn/
_news_91_www_gstv_com_cn.py,丝路明珠网,gstv.com.cn,http://www.gstv.com.cn/
_news_92_www_dayoo_com.py,大洋网,dayoo.com,http://www.dayoo.com/
_news_92_www_jkb_com_cn.py,健康报,jkb.com.cn,http://www.jkb.com.cn/news/depth/
_news_93_www_zgjtb_com.py,中国交通报,zgjtb.com,http://www.zgjtb.com/
_news_94_www_longhoo_net.py,龙虎网,www.longhoo.net,http://www.longhoo.net/
_news_95_www_cien_com_cn.py,中国产经新闻报,cien.com.cn,http://www.cien.com.cn/shizheng/
_news_96_www_cnfoodnet_com.py,中国食品报,cnfoodnet.com,http://www.cnfoodnet.com/
_news_97_www_chinaxwcb_com.py,中国新闻出版网,chinaxwcb.com,https://www.chinaxwcb.com/
_news_98_www_goldnews_com_cn.py,中国黄金报,goldnews.com.cn,http://www.goldnews.com.cn/ky1227/kyyw/
_news_99_www_cpnn_com_cn.py,中国电力新闻网,cpnn.com.cn,http://www.cpnn.com.cn/
_news_9_www_dfsports_com_cn.py,东方体育日报,dfsports.com.cn,http://www.dfsports.com.cn/jjzgu/lqCBAu/
_news_9_www_dqdaily_com.py,大庆日报,www.dqdaily.com,http://www.dqdaily.com/
_news_100_news_21cn_com.py,21CN,21cn.com,http://news.21cn.com/
_news_101_news_sina_com_cn.py,新浪,sina.com.cn,http://news.sina.com.cn/
_news_102_www_csnqc_cn.py,投资观察网,csnqc.cn,http://www.csnqc.cn/
_news_103_www_cjn_cn.py,长江网,cjn.cn,http://www.cjn.cn/
_news_104_www_p-e-china_com.py,中国电力电子产业网,p-e-china.com,http://www.p-e-china.com/
_news_105_news_6-china_com.py,中国物流网,news.6-china.com,https://news.6-china.com/
_news_106_anjian_china_com_cn.py,中国网-中国应急,anjian.china.com.cn,http://anjian.china.com.cn/index.html
_news_107_brand_china_com.py,中华网品牌,brand.china.com,https://brand.china.com/
_news_10_www_cneo_com_cn.py,企业观察报,www.cneo.com.cn,http://www.cneo.com.cn/
_news_11_bbs_tiexue_net.py,重庆晨报,cqcb.com,https://www.cqcb.com/
_news_12_bbs_tiexue_net.py,创业中国,cye.com.cn,http://www.cye.com.cn/
_news_13_www_cygcw_cn.py,中国产业观察网,www.cygcw.cn,http://www.cygcw.cn/
_news_14_dy_163_com.py,网易号,dy.163.com,https://dy.163.com/
_news_15_www_dzshbw_com.py,大众新闻网,www.dzshbw.com,http://www.dzshbw.com/
_news_16_bbs_tiexue_net.py,广州热线,gzonline.net,http://www.gzonline.net/
_news_17_bbs_tiexue_net.py,长城网,hebei.com.cn,http://www.hebei.com.cn
_news_18_bbs_tiexue_net.py,湖南新闻网,chinanews.com,http://www.hn.chinanews.com/
_news_19_bbs_tiexue_net.py,中国财经产业网,itangjiu.com,http://www.itangjiu.com/
_news_1_ahnews_com_cn.py,安徽新闻网,ahnews.com.cn,http://ahnews.com.cn/
_news_20_bbs_tiexue_net.py,中国财富头条,jhrbs.com,http://www.jhrbs.com/
_news_21_www_jsnewsw_com.py,江苏新闻网,www.jsnewsw.com,http://www.jsnewsw.com/
_news_22_www_lyrb_com_cn.py,浏阳网,www.lyrb.com.cn,http://www.lyrb.com.cn/
_news_23_www_msn_cn.py,MSN,www.msn.cn,https://www.msn.cn/zh-cn/
_news_24_www_aidn_com_cn.py,新福网,www.aidn.com.cn,http://www.aidn.com.cn/http://www.aidn.com.cn/fujian/
_news_25_www_caijing_com_cn.py,财经网,www.caijing.com.cn,http://www.caijing.com.cn/
_news_26_www_ceccen_com.py,中国企业报道,www.ceccen.com,http://www.ceccen.com
_news_27_www_cenr_com_cn.py,中国企业报道,www.cenr.com.cn,http://www.cenr.com.cn/yaowen/qyyw/hlw/
_news_28_www_china_com.py,中华网,www.china.com,https://www.china.com/
_news_29_www_cxxwnews_com.py,创新网,www.cxxwnews.com,http://www.cxxwnews.com/zixun/
_news_2_www_arats_com_cn.py,海峡两岸关系协会,www.arats.com.cn,http://www.arats.com.cn/
_news_30_news_e23_cn.py,舜网,e23.cn,http://news.e23.cn
_news_31_www_global56_com.py,环球物流网,global56.com,http://www.global56.com
_news_32_www_ifeng_com.py,凤凰网,www.ifeng.com,https://www.ifeng.com/
_news_33_www_it168_com.py,it168,it168.com,http://www.it168.com/news/
_news_34_www_jilinnews_cn.py,吉林新闻网,jilinnews.cn,http://www.jilinnews.cn/news/
_news_35_mobile_pcpop_com.py,泡泡网,pcpop.com,http://mobile.pcpop.com/
_news_36_www_stdaily_com.py,中国科技网,www.stdaily.com,http://www.stdaily.com/
_news_37_news_sxrb_com.py,山西新闻网,sxrb.com,http://news.sxrb.com/GB/index.html
_news_38_www_thexinhua_com.py,新华在线,www.thexinhua.com,http://www.thexinhua.com/
_news_39_toutiao_hc360_com.py,慧聪网,toutiao.hc360.com,https://toutiao.hc360.com/
_news_3_www_beiww_com.py,北纬网,beiww.com,http://www.beiww.com/
_news_40_www_xibuxinwen_com.py,西部新闻网,www.xibuxinwen.com,http://www.xibuxinwen.com/news/
_news_41_www_hzfc_cc.py,荷房网,www.hzfc.cc,http://www.hzfc.cc/
_news_42_news_people_com_cn.py,人民网,people.com.cn,http://news.people.com.cn/
_news_43_shangjie_lnd_com_cn.py,北国网,shangjie.lnd.com.cn,http://shangjie.lnd.com.cn/jishi/
_news_44_www_bzxhw_com.py,中国巴中网,www.bzxhw.com,http://www.bzxhw.com/
_news_45_finance_xjche365_com.py,中国消费新闻网,xjche365.com,http://finance.xjche365.com/
_news_46_www_shcew_cn.py,上海经济新闻网,www.shcew.cn,http://www.shcew.cn/
_news_47_www_shxbw_net.py,生活新报,www.shxbw.net,http://www.shxbw.net/
_news_48_bbs_tiexue_net.py,中国社会新闻网,societynews.cn,http://www.societynews.cn/
_news_49_bbs_tiexue_net.py,台湾网,taiwan.cn,http://www.taiwan.cn/
_news_4_bj_jc56_com.py,中华物流网,bj.jc56.com,http://bj.jc56.com/?sogou/3687
_news_50_www_56tim_com.py,物流报,56tim.com,http://www.56tim.com/logistics-information/industry-dynamics
_news_51_www_bzgd_com.py,巴中网,www.bzgd.com,http://www.bzgd.com/
_news_52_www_chinadevelopment_com_cn.py,中国发展网,chinadevelopment.com.cn,http://www.chinadevelopment.com.cn/
_news_53_yuqing_chinadevelopment_com_cn.py,中国发展网,chinadevelopment.com.cn,http://yuqing.chinadevelopment.com.cn/Home/Article/index/category/xwzx.html
_news_54_jmrh_chinadevelopment_com_cn.py,中国发展网,chinadevelopment.com.cn,http://jmrh.chinadevelopment.com.cn/
_news_55_www_chinareports_org_cn.py,中国报道,chinareports.org.cn,http://www.chinareports.org.cn/
_news_56_www_china-esi_com.py,中国节能产业网,www.china-esi.com,http://www.china-esi.com/
_news_57_www_cn156_com.py,第1物流网,www.cn156.com,http://www.cn156.com/
_news_58_www_cscaa_org_cn.py,中国信息网,www.cscaa.org.cn,http://www.cscaa.org.cn/
_news_59_www_dswt_net.py,中国都市新闻网,www.dswt.net,http://www.dswt.net/
_news_5_www_caijing_com_cn.py,财经网,www.caijing.com.cn,http://www.caijing.com.cn/
_news_60_www_ibenxi_com.py,本溪网,www.ibenxi.com,http://www.ibenxi.com/portal.php
_news_61_www_jmrx_com_cn.py,江城热线,www.jmrx.com.cn,http://www.jmrx.com.cn/
_news_62_www_taizhou_com_cn.py,中国台州网,www.taizhou.com.cn,http://www.taizhou.com.cn/
_news_63_www_tzgcjie_com.py,投资观察界,www.tzgcjie.com,http://www.tzgcjie.com/
_news_64_www_zqcn_com_cn.py,中国企业网,www.zqcn.com.cn,http://www.zqcn.com.cn/
_news_65_finance_zqcn_com_cn.py,中国企业网,www.zqcn.com.cn,https://finance.zqcn.com.cn/
_news_66_bbs_tiexue_net.py,消费日报,xfrb.com.cn,http://www.xfrb.com.cn/
_news_67_news_xinxunwang_com.py,新讯网,xinxunwang.com,http://news.xinxunwang.com/china/
_news_68_news_yongzhou_gov_cn.py,永州新闻网,yongzhou.gov.cn,http://news.yongzhou.gov.cn/yongzhou/
_news_69_bbs_tiexue_net.py,中国商业周刊,yunnanzs.com,http://www.yunnanzs.com/
_news_6_bbs_tiexue_net.py,赛迪网,ccidnet.com,http://www.ccidnet.com/
_news_70_news_fecn_net.py,中国财经网,fecn.net,http://news.fecn.net/domestic/
_news_71_www_cnii_com_cn.py,中国信息产业网,cnii.com.cn,http://www.cnii.com.cn/node_33989.htm
_news_72_tech_china_com.py,中华网,china.com,http://tech.china.com/
_news_73_news_163_com.py,网易,163.com,http://news.163.com/
_news_74_anjian_china_com_cn.py,中国网,anjian.china.com.cn,http://anjian.china.com.cn/index.html
_news_75_www_56-cctv_com.py,央视物流网,56-cctv.com,http://www.56-cctv.com/
_news_76_we_yesky_com.py,天极网,news.yesky.com,http://we.yesky.com/
_news_77_we_yesky_com.py,天极网,news.yesky.com,http://we.yesky.com/
_news_78_ny_cenn_com.py,中国企业新闻网,ny.cenn.com,http://ny.cenn.com/
_news_79_www_cn56_net_cn.py,中国物流行业网,cn56.net.cn,http://www.cn56.net.cn/
_news_7_www_cctime_com.py,飞象网,www.cctime.com,http://www.cctime.com/
_news_80_news_jsdushi_net.py,江苏快讯网,jsdushi.net,http://news.jsdushi.net/
_news_81_nvxing_szol_net.py,深圳在线,szol.net,http://nvxing.szol.net/
_news_82_www_d1net_com.py,企业网,d1net.com,http://www.d1net.com/
_news_83_www_dzwww_com.py,大众网,dzwww.com,http://www.dzwww.com/
_news_84_www_cnrnew_cn.py,中国广播新闻网,cnrnew.cn,http://www.cnrnew.cn/
_news_85_www_guangyuanol_cn.py,川北在线,guangyuanol.cn,http://www.guangyuanol.cn/news/baike/
_news_86_news_yunnan_cn.py,云南新闻网,yunnan.cn,http://news.yunnan.cn/
_news_87_news_yunnan_cn.py,云南新闻网,yunnan.cn,http://news.yunnan.cn/
_news_88_www_huanqiu_com.py,环球网,huanqiu.com,http://www.huanqiu.com/?agt=15438
_news_89_www_zhicheng_com.py,至诚财经网,zhicheng.com,http://www.zhicheng.com/
_news_8_www_cdrx_net.py,成都热线,www.cdrx.net,https://www.cdrx.net/
_news_90_www_ln_chinanews_com.py,辽宁新闻网,ln.chinanews.com,http://www.ln.chinanews.com/
_news_91_www_minnan365_com.py,闽南之窗,minnan365.com,http://www.minnan365.com/
_news_92_www_news_cn.py,新华社,news.cn,http://www.news.cn/
_news_93_www_zgswcn_com.py,中国商报网,zgswcn.com,http://www.zgswcn.com
_news_94_www_56chp_cn.py,中国物流产品网,56chp.cn,http://www.56chp.cn/news/index.html
_news_95_www_southcn_com.py,南方网,southcn.com,http://www.southcn.com
_news_96_www_ahyouth_com.py,安青网,ahyouth.com,http://www.ahyouth.com/
_news_97_www_hqzxnews_com.py,环球资讯网,hqzxnews.com,http://www.hqzxnews.com/
_news_98_news_chinawutong_com.py,物流资讯,chinawutong.com,http://news.chinawutong.com/
_news_99_news_jxntv_cn.py,今视网,jxntv.cn,"http://news.jxntv.cn/?ch=7&ca=7,153"
_news_9_bbs_tiexue_net.py,中国财经信息网,cfi.cn,http://www.cfi.cn/
_news_driver_1_auto_sohu_com.py,搜狐网,sohu.com,http://auto.sohu.com/
_news_driver_2_www_yidianzixun_com.py,一点资讯,yidianzixun.com,https://www.yidianzixun.com/
_news_driver_3_news_qq_com.py,腾讯新闻,new.qq.com,https://news.qq.com/
_news_driver_4_news_tom_com.py,tom,tom.com,http://news.tom.com/
_news_driver_5_news_sohu_com.py,搜狐新闻,sohu.com,http://news.sohu.com/
_news_driver_6_www_chinanews_com.py,中企新闻网,chinanews.com,http://www.chinanews.com/scroll-news/news1.html
_news_10_news_gzw_net.py,贵州网,gzw.net,http://news.gzw.net/gedi/bijie/
_news_11_www_gwytb_gov_cn.py,国台办,www.gwytb.gov.cn,http://www.gwytb.gov.cn
_news_12_gxnews_com_cn.py,广西新闻网,gxnews.com.cn,http://gxnews.com.cn/
_news_13_www_hinews_cn.py,南海网,hinews.cn,http://www.hinews.cn/news/hainan/
_news_14_itaiwannews_cn.py,海峡飞虹,itaiwannews.cn,http://itaiwannews.cn
_news_15_news_jstv_com.py,江苏网络电视台,jstv.com,http://news.jstv.com/jiangsu/
_news_16_www_jxnews_com_cn.py,大江网,www.jxnews.com.cn,http://www.jxnews.com.cn/
_news_17_news_lcxw_cn.py,聊城新闻网,lcxw.cn,http://news.lcxw.cn/
_news_18_www_mrcjcn_com.py,每日财经网,mrcjcn.com,https://www.mrcjcn.com/finance/yinhang
_news_19_www_newskj_org.py,每日科技网,newskj.org,http://www.newskj.org/news/txit
_news_1_www_admin5_com.py,a5站长网,admin5.com,https://www.admin5.com/start/
_news_20_www_mnw_cn.py,闽南网,mnw.cn,http://www.mnw.cn/news/world/
_news_21_paper_people_com_cn.py,人民日报-人民网,paper.people.com.cn,http://paper.people.com.cn
_news_22_www_xuexiph_cn.py,学习出版社,xxcbs.xuexisd.com,http://www.xuexiph.cn/
_news_23_www_qianlong_com.py,千龙网,qianlong.com,http://www.qianlong.com/
_news_24_www_npca_org_cn.py,中国文明网,npca.org,http://www.npca.org.cn/xwzx/
_news_25_www_npopss-cn_gov_cn.py,全国哲学社会科学工作办公室,npopss-cn.gov.cn,http://www.npopss-cn.gov.cn
_news_26_www_thepaper_cn.py,澎湃新闻,thepaper.cn,https://www.thepaper.cn/channel_25950
_news_27_www_thexinhua_com.py,新华在线,thexinhua.com,http://www.thexinhua.com/a/1144.aspx
_news_28_www_nihaotw_com.py,你好台湾网,nihaotw.com,http://www.nihaotw.com/dlxw/
_news_29_news_iqilu_com.py,齐鲁网,iqilu.com,http://news.iqilu.com/guoji/
_news_2_www_beelink_com.py,百灵网,beelink.com,http://www.beelink.com/
_news_30_www_rednet_cn.py,红网,www.rednet.com,http://www.rednet.cn/index.html
_news_31_www_ssbgzzs_com.py,形势政策网,ssbgzzs.com,http://www.ssbgzzs.com/http://www.xingshizhengce.com/
_news_32_bbs_tiexue_net.py,深圳新闻网,sznews.com,http://www.sznews.com/
_news_33_www_taihainet_com.py,台海网,taihainet.com,http://www.taihainet.com/lifeid/tours/
_news_34_www_taiwan_cn.py,海峡论坛,taiwan.cn,http://www.taiwan.cn/hxlt/
_news_35_www_ts_cn.py,天山网,www.ts.cn,http://www.ts.cn/
_news_36_www_vos_com_cn.py,海峡之声,vos.com.cn,http://www.vos.com.cn/
_news_37_www_btime_com.py,北京时间,btime.com,https://www.btime.com/
_news_38_www_dangjian_cn.py,党建网,www.dangjian.cn,http://www.dangjian.cn/
_news_39_www_enorth_com_cn.py,北方网,www.enorth.com.cn,http://www.enorth.com.cn/
_news_3_www_17car_com_cn.py,财经快报网,17car.com.cn,http://www.17car.com.cn/guanzhu/
_news_40_www_fjsen_com.py,东南网,www.fjsen.com,http://www.fjsen.com/
_news_41_www_nen_com_cn.py,东北新闻网,www.nen.com.cn,http://www.nen.com.cn/
_news_42_news_xxrb_com_cn.py,新乡网,xxrb.com.cn,http://news.xxrb.com.cn/html/wenjiao/
_news_43_news_xmnn_cn.py,厦门网,news.xmnn.cn,http://news.xmnn.cn/
_news_44_news_ycwb_com.py,羊城晚报,ycwb.com,http://news.ycwb.com/n_bd_gz.htm
_news_45_www_investor_gov_cn.py,中国投资者网,investor.gov.cn,https://www.investor.gov.cn/information_release/news_release_from_authorities/zjhfb/
_news_46_news_cnfol_com.py,中金在线,cnfol.com,http://news.cnfol.com/
_news_47_www_tibetinfor_com.py,中国西藏网,tibetinfor.com,http://www.tibetinfor.com/
_news_48_news_china_com_cn.py,中国网,china.com.cn,http://news.china.com.cn
_news_49_news_cctv_com.py,央视网,cctv.com,http://news.cctv.com/mobile/index.shtml
_news_4_www_fechina_com_cn.py,财经中国网,fechina.com.cn,http://www.fechina.com.cn/news/
_news_50_cn_chinadaily_com_cn.py,中国日报网,chinadaily.com.cn,http://cn.chinadaily.com.cn
_news_51_www_youth_cn.py,中国台湾网,youth.cn,http://www.youth.cn/
_news_52_www_wenming_cn.py,中国文明网,wenming.cn,http://www.wenming.cn/ldhd/
_news_53_www_chinanews_com.py,中国新闻网,chinanews.com,http://www.chinanews.com/scroll-news/news1.html
_news_54_www_ce_cn.py,中国经济网,ce.cn,http://www.ce.cn/ztpd/xwzt/guonei/zjzkzjlt/index.shtml
_news_55_dangjian_eastday_com.py,东方网,eastday.com,http://dangjian.eastday.com/
_news_56_www_southcn_com.py,南方网,southcn.com,http://www.southcn.com/pc2018/yw/node_384370.htm
_news_57_news_cqnews_net.py,华龙网,cq.cqnews.net,http://news.cqnews.net/
_news_58_news_cnr_cn.py,央广网,cnr.cn,http://news.cnr.cn/
_news_59_www_youth_cn.py,中国青年网,youth.cn,http://www.youth.cn/
_news_5_www_cnhubei_com.py,荆楚网,news.cnhubei.com,http://www.cnhubei.com
_news_60_cass_its_taiwan_cn.py,中国社会科学院台湾研究所,its.taiwan.cn,http://cass.its.taiwan.cn/
_news_61_www_ccdi_gov_cn.py,中央纪委国家监察委网站,ccdi.gov.cn,http://www.ccdi.gov.cn/
_news_6_www_cqnews_net.py,华龙网,cqnews.net,http://www.cqnews.net/
_news_7_www_cztv_com.py,新蓝网,cztv.com,http://www.cztv.com/
_news_8_finance_eastmoney_com.py,东方财富网,eastmoney.com,http://finance.eastmoney.com/a/ccjdd.html
_news_9_www_gov_cn.py,中国政府网,www.gov.cn,http://www.gov.cn/index.htm
_news_1_www_crntt_com.py,中评社,crntt.com,http://www.crntt.com/
_news_driver_1_cyol_com.py,中青在线,cyol.com,http://cyol.com/http://news.cyol.com/indexapp.htm
_news_driver_1_games_sina_com_cn.py,新浪游戏,games.sina.com.cn,http://games.sina.com.cn/y
_news_driver_2_roll_fashion_sina_com_cn.py,新浪网生活空间,fashion.sina.com.cn,http://roll.fashion.sina.com.cn/style/trend/index.shtml
_news_driver_3_sports_sina_com_cn.py,新浪网竞技风暴,sina.com.cn,http://sports.sina.com.cn/zt_d/zuxiebei
